1915,02,08,13,18,45,699,1,2,3,4,5,6,7
1996,03,17,00,40,22,845,1,2,3,4,5,6,7
09,28,1931,08,09,55,095,3,1,2,4,5,6,7
20,05,14,55,02,400,0,2,1,4,5,6,7
20,04,2043,00,00,40,467,3,2,1,4,5,6,7
1933,09,09,05,45,04,312,1,2,3,4,5,6,7
04,21,1923,05,27,49,017,3,1,2,4,5,6,7
13,11,01,09,30,707,0,2,1,4,5,6,7
10,08,2003,01,24,51,271,3,2,1,4,5,6,7
1908,08,27,20,15,48,662,1,2,3,4,5,6,7
05,08,2034,03,39,56,475,3,1,2,4,5,6,7
21,02,17,07,55,779,0,2,1,4,5,6,7
11,01,2045,05,22,34,252,3,2,1,4,5,6,7
1962,09,21,20,29,24,046,1,2,3,4,5,6,7
06,15,2071,11,25,36,361,3,1,2,4,5,6,7
09,08,01,42,32,284,0,2,1,4,5,6,7
27,08,1945,14,27,25,114,3,2,1,4,5,6,7
1955,07,20,04,25,33,406,1,2,3,4,5,6,7
06,02,2059,02,42,30,165,3,1,2,4,5,6,7
18,07,21,24,07,076,0,2,1,4,5,6,7
22,06,1963,16,53,51,105,3,2,1,4,5,6,7
2025,07,27,15,29,12,316,1,2,3,4,5,6,7
02,21,1998,09,51,55,142,3,1,2,4,5,6,7
02,09,05,48,53,957,0,2,1,4,5,6,7
16,04,2068,15,51,31,739,3,2,1,4,5,6,7
2094,05,04,12,33,03,549,1,2,3,4,5,6,7
04,04,2035,07,25,11,216,3,1,2,4,5,6,7
14,03,08,14,57,433,0,2,1,4,5,6,7
19,08,2051,20,42,07,984,3,2,1,4,5,6,7
1914,10,22,19,25,37,971,1,2,3,4,5,6,7
08,12,1965,19,38,58,164,3,1,2,4,5,6,7
20,06,02,52,34,619,0,2,1,4,5,6,7
01,09,2073,13,08,05,415,3,2,1,4,5,6,7
2019,07,22,05,16,19,340,1,2,3,4,5,6,7
10,01,1910,14,45,22,655,3,1,2,4,5,6,7
15,03,09,50,02,193,0,2,1,4,5,6,7
14,02,2069,01,38,05,238,3,2,1,4,5,6,7
1992,07,04,11,04,28,265,1,2,3,4,5,6,7
05,26,1918,16,11,20,788,3,1,2,4,5,6,7
08,03,22,42,09,258,0,2,1,4,5,6,7
16,11,1901,10,46,54,077,3,2,1,4,5,6,7
1934,05,26,19,23,20,118,1,2,3,4,5,6,7
05,10,1915,12,49,37,884,3,1,2,4,5,6,7
19,08,02,53,03,238,0,2,1,4,5,6,7
28,05,1935,00,01,31,900,3,2,1,4,5,6,7
1917,02,06,15,17,10,946,1,2,3,4,5,6,7
09,19,1975,18,53,10,422,3,1,2,4,5,6,7
13,02,11,49,38,499,0,2,1,4,5,6,7
09,08,1917,10,43,48,483,3,2,1,4,5,6,7
2045,02,05,00,35,53,516,1,2,3,4,5,6,7
10,22,1935,12,28,41,151,3,1,2,4,5,6,7
15,06,08,09,06,196,0,2,1,4,5,6,7
17,09,2078,10,43,43,365,3,2,1,4,5,6,7
2088,07,19,06,33,45,445,1,2,3,4,5,6,7
03,18,2020,14,44,06,640,3,1,2,4,5,6,7
08,09,03,16,36,976,0,2,1,4,5,6,7
21,03,1960,12,50,30,343,3,2,1,4,5,6,7
2099,06,28,16,04,57,028,1,2,3,4,5,6,7
02,08,2076,20,26,56,733,3,1,2,4,5,6,7
30,03,14,09,55,535,0,2,1,4,5,6,7
12,06,2002,10,35,54,165,3,2,1,4,5,6,7
1967,06,19,12,11,53,750,1,2,3,4,5,6,7
08,29,2019,00,53,07,642,3,1,2,4,5,6,7
21,08,20,33,38,723,0,2,1,4,5,6,7
02,05,1972,01,47,58,226,3,2,1,4,5,6,7
1940,06,24,20,00,11,666,1,2,3,4,5,6,7
01,14,1903,13,35,40,698,3,1,2,4,5,6,7
01,06,09,18,35,840,0,2,1,4,5,6,7
13,11,2042,08,53,14,772,3,2,1,4,5,6,7
2077,05,13,09,20,27,832,1,2,3,4,5,6,7
02,22,1955,16,28,06,101,3,1,2,4,5,6,7
23,05,21,30,17,975,0,2,1,4,5,6,7
23,04,2026,05,11,58,302,3,2,1,4,5,6,7
1912,07,11,18,42,36,665,1,2,3,4,5,6,7
10,08,2049,05,07,49,378,3,1,2,4,5,6,7
03,08,13,27,35,808,0,2,1,4,5,6,7
10,03,1924,08,35,33,620,3,2,1,4,5,6,7
1927,07,30,10,32,22,698,1,2,3,4,5,6,7
02,21,1900,11,11,27,612,3,1,2,4,5,6,7
08,01,12,11,05,041,0,2,1,4,5,6,7
20,06,1985,12,42,54,256,3,2,1,4,5,6,7
1982,04,09,07,17,01,474,1,2,3,4,5,6,7
05,20,1951,01,34,14,942,3,1,2,4,5,6,7
21,04,04,54,32,735,0,2,1,4,5,6,7
11,07,1994,05,46,45,789,3,2,1,4,5,6,7
1968,09,02,22,13,45,431,1,2,3,4,5,6,7
08,15,2013,13,53,07,283,3,1,2,4,5,6,7
20,11,17,01,28,177,0,2,1,4,5,6,7
11,04,2092,14,50,05,920,3,2,1,4,5,6,7
1914,01,19,15,39,30,503,1,2,3,4,5,6,7
04,17,1921,10,12,05,675,3,1,2,4,5,6,7
24,05,20,49,48,549,0,2,1,4,5,6,7
28,05,2053,00,08,23,048,3,2,1,4,5,6,7
1922,02,21,09,31,26,820,1,2,3,4,5,6,7
09,11,1900,01,47,54,190,3,1,2,4,5,6,7
23,01,22,48,38,590,0,2,1,4,5,6,7
11,06,2032,12,12,19,456,3,2,1,4,5,6,7
05,23,2008,04,55,25,870,3,1,2,4,5,6,7
29,04,11,00,43,650,0,2,1,4,5,6,7
24,07,1947,00,38,03,190,3,2,1,4,5,6,7
2098,11,28,18,27,13,415,1,2,3,4,5,6,7
05,19,2006,01,26,04,725,3,1,2,4,5,6,7
12,09,03,33,15,009,0,2,1,4,5,6,7
29,09,2059,20,33,14,142,3,2,1,4,5,6,7
1998,04,17,07,49,15,411,1,2,3,4,5,6,7
07,06,1961,02,56,54,441,3,1,2,4,5,6,7
22,10,12,36,18,120,0,2,1,4,5,6,7
27,10,1946,11,45,40,854,3,2,1,4,5,6,7
1930,07,22,22,53,06,107,1,2,3,4,5,6,7
10,24,1989,06,08,11,071,3,1,2,4,5,6,7
18,03,11,52,11,467,0,2,1,4,5,6,7
13,03,2040,13,21,38,091,3,2,1,4,5,6,7
1915,08,25,14,26,16,339,1,2,3,4,5,6,7
05,11,2047,22,52,00,642,3,1,2,4,5,6,7
08,09,11,45,32,062,0,2,1,4,5,6,7
26,03,1973,10,44,42,273,3,2,1,4,5,6,7
2058,08,05,02,24,36,594,1,2,3,4,5,6,7
04,29,2036,19,10,11,327,3,1,2,4,5,6,7
25,04,12,37,20,216,0,2,1,4,5,6,7
15,06,1905,03,05,11,456,3,2,1,4,5,6,7
2010,01,28,08,41,51,402,1,2,3,4,5,6,7
01,26,1937,15,42,27,529,3,1,2,4,5,6,7
17,01,11,21,48,120,0,2,1,4,5,6,7
01,05,2005,19,50,38,650,3,2,1,4,5,6,7
2073,05,29,06,29,15,313,1,2,3,4,5,6,7
03,07,1972,00,51,56,020,3,1,2,4,5,6,7
27,04,20,06,09,922,0,2,1,4,5,6,7
27,01,2044,12,36,45,951,3,2,1,4,5,6,7
1943,03,23,17,03,10,896,1,2,3,4,5,6,7
07,25,1904,06,11,40,027,3,1,2,4,5,6,7
24,03,03,53,52,463,0,2,1,4,5,6,7
16,02,2025,16,41,36,085,3,2,1,4,5,6,7
1965,07,20,17,00,57,695,1,2,3,4,5,6,7
08,15,2035,11,46,32,016,3,1,2,4,5,6,7
03,08,12,37,43,564,0,2,1,4,5,6,7
02,04,2055,19,52,28,741,3,2,1,4,5,6,7
1928,06,11,22,24,23,316,1,2,3,4,5,6,7
03,25,2053,13,22,24,748,3,1,2,4,5,6,7
06,05,14,27,34,758,0,2,1,4,5,6,7
16,09,1925,21,01,07,258,3,2,1,4,5,6,7
2090,05,22,17,49,36,840,1,2,3,4,5,6,7
11,19,2049,02,05,29,085,3,1,2,4,5,6,7
12,01,00,55,09,686,0,2,1,4,5,6,7
20,03,2081,18,05,33,030,3,2,1,4,5,6,7
1961,10,05,04,18,36,608,1,2,3,4,5,6,7
01,01,1939,06,22,39,930,3,1,2,4,5,6,7
25,02,21,33,00,928,0,2,1,4,5,6,7
24,04,2044,05,22,39,312,3,2,1,4,5,6,7
1979,10,26,13,46,14,959,1,2,3,4,5,6,7
01,28,1983,06,14,17,624,3,1,2,4,5,6,7
30,09,12,56,53,918,0,2,1,4,5,6,7
30,11,2030,06,22,48,903,3,2,1,4,5,6,7
2095,03,27,06,30,49,950,1,2,3,4,5,6,7
02,06,1967,08,35,03,127,3,1,2,4,5,6,7
13,11,10,52,02,728,0,2,1,4,5,6,7
11,05,2062,17,44,12,611,3,2,1,4,5,6,7
1923,06,03,05,38,34,176,1,2,3,4,5,6,7
10,07,1916,01,25,17,280,3,1,2,4,5,6,7
09,04,01,29,10,926,0,2,1,4,5,6,7
07,07,2028,01,54,01,242,3,2,1,4,5,6,7
1943,01,24,06,08,14,794,1,2,3,4,5,6,7
02,18,2052,05,00,49,526,3,1,2,4,5,6,7
19,01,15,58,26,421,0,2,1,4,5,6,7
24,02,2008,01,02,42,334,3,2,1,4,5,6,7
1959,10,14,12,47,52,552,1,2,3,4,5,6,7
05,13,1904,15,23,21,499,3,1,2,4,5,6,7
03,02,20,43,37,197,0,2,1,4,5,6,7
28,07,2089,10,27,17,790,3,2,1,4,5,6,7
2041,10,28,00,42,37,133,1,2,3,4,5,6,7
06,23,2022,18,13,15,032,3,1,2,4,5,6,7
05,08,03,33,43,089,0,2,1,4,5,6,7
07,06,2012,20,57,03,079,3,2,1,4,5,6,7
2077,02,02,17,30,17,405,1,2,3,4,5,6,7
10,03,2074,03,30,20,235,3,1,2,4,5,6,7
30,05,01,14,50,327,0,2,1,4,5,6,7
21,09,2068,20,04,05,665,3,2,1,4,5,6,7
1941,06,26,17,38,33,223,1,2,3,4,5,6,7
11,03,1947,16,26,12,482,3,1,2,4,5,6,7
27,05,18,48,45,371,0,2,1,4,5,6,7
09,11,2063,17,47,01,933,3,2,1,4,5,6,7
1973,10,06,02,10,02,298,1,2,3,4,5,6,7
05,03,1928,04,23,55,330,3,1,2,4,5,6,7
21,09,20,31,22,711,0,2,1,4,5,6,7
13,08,1957,04,37,40,901,3,2,1,4,5,6,7
1956,07,27,13,17,25,232,1,2,3,4,5,6,7
04,08,1975,10,29,56,630,3,1,2,4,5,6,7
17,10,04,57,27,650,0,2,1,4,5,6,7
20,05,1901,15,43,25,691,3,2,1,4,5,6,7
2090,05,29,13,08,29,280,1,2,3,4,5,6,7
02,02,2081,15,19,30,327,3,1,2,4,5,6,7
02,01,07,47,25,807,0,2,1,4,5,6,7
22,01,1907,09,01,58,830,3,2,1,4,5,6,7
1946,10,10,16,24,44,531,1,2,3,4,5,6,7
07,01,1952,13,35,56,780,3,1,2,4,5,6,7
30,05,12,02,31,992,0,2,1,4,5,6,7
29,03,2003,02,19,29,165,3,2,1,4,5,6,7
1943,02,03,06,25,41,224,1,2,3,4,5,6,7
07,19,1940,03,11,14,699,3,1,2,4,5,6,7
06,07,18,37,22,375,0,2,1,4,5,6,7
18,03,1942,04,24,19,370,3,2,1,4,5,6,7
1949,02,07,16,35,23,611,1,2,3,4,5,6,7
11,14,1924,17,31,28,193,3,1,2,4,5,6,7
23,04,06,21,41,355,0,2,1,4,5,6,7
23,08,2090,02,56,38,779,3,2,1,4,5,6,7
1991,08,27,08,04,47,371,1,2,3,4,5,6,7
05,25,2018,04,55,20,779,3,1,2,4,5,6,7
19,07,04,48,45,357,0,2,1,4,5,6,7
08,04,2020,03,53,21,537,3,2,1,4,5,6,7
1960,01,19,03,16,14,835,1,2,3,4,5,6,7
02,21,2079,05,16,48,643,3,1,2,4,5,6,7
15,02,15,37,58,861,0,2,1,4,5,6,7
06,05,2020,00,05,50,890,3,2,1,4,5,6,7
1942,08,03,12,25,39,420,1,2,3,4,5,6,7
06,14,1901,18,32,13,856,3,1,2,4,5,6,7
16,04,12,23,15,304,0,2,1,4,5,6,7
29,10,1942,05,22,15,745,3,2,1,4,5,6,7
1961,04,29,06,06,49,519,1,2,3,4,5,6,7
02,16,1939,15,30,28,763,3,1,2,4,5,6,7
03,10,19,08,09,174,0,2,1,4,5,6,7
28,04,1993,06,14,06,524,3,2,1,4,5,6,7
2055,04,19,20,56,37,766,1,2,3,4,5,6,7
11,28,2082,06,05,08,234,3,1,2,4,5,6,7
12,02,19,51,01,513,0,2,1,4,5,6,7
15,10,2037,00,35,55,713,3,2,1,4,5,6,7
1988,06,19,00,54,50,034,1,2,3,4,5,6,7
02,15,2050,04,21,09,049,3,1,2,4,5,6,7
14,01,02,46,03,248,0,2,1,4,5,6,7
18,01,2022,03,34,22,467,3,2,1,4,5,6,7
2031,07,10,08,12,10,725,1,2,3,4,5,6,7
10,16,1942,05,20,27,215,3,1,2,4,5,6,7
01,02,09,55,20,283,0,2,1,4,5,6,7
22,03,2038,22,26,53,046,3,2,1,4,5,6,7
2061,08,26,17,39,23,934,1,2,3,4,5,6,7
08,07,2093,22,10,47,653,3,1,2,4,5,6,7
03,11,02,53,47,003,0,2,1,4,5,6,7
13,07,1911,12,44,16,914,3,2,1,4,5,6,7
1949,06,30,13,03,34,853,1,2,3,4,5,6,7
04,10,2016,02,10,31,299,3,1,2,4,5,6,7
02,02,00,16,21,952,0,2,1,4,5,6,7
23,07,1972,22,18,57,799,3,2,1,4,5,6,7
2049,03,18,08,46,44,307,1,2,3,4,5,6,7
03,19,1957,14,37,03,351,3,1,2,4,5,6,7
05,02,02,56,55,701,0,2,1,4,5,6,7
26,05,1998,01,12,28,100,3,2,1,4,5,6,7
1942,02,05,18,20,26,712,1,2,3,4,5,6,7
09,03,1934,14,24,02,073,3,1,2,4,5,6,7
05,01,08,10,26,619,0,2,1,4,5,6,7
08,03,1977,11,45,55,607,3,2,1,4,5,6,7
2002,10,04,20,12,31,836,1,2,3,4,5,6,7
11,08,1991,01,01,36,303,3,1,2,4,5,6,7
14,10,09,40,47,059,0,2,1,4,5,6,7
27,02,1974,05,10,18,616,3,2,1,4,5,6,7
1973,08,11,06,33,23,655,1,2,3,4,5,6,7
08,27,2047,16,08,06,565,3,1,2,4,5,6,7
30,10,02,12,22,724,0,2,1,4,5,6,7
05,04,1982,11,58,06,174,3,2,1,4,5,6,7
1912,09,29,13,46,58,293,1,2,3,4,5,6,7
01,02,2088,01,36,25,492,3,1,2,4,5,6,7
22,07,08,17,04,386,0,2,1,4,5,6,7
23,10,1968,01,11,13,354,3,2,1,4,5,6,7
1903,08,16,12,15,02,510,1,2,3,4,5,6,7
08,09,2042,14,31,39,053,3,1,2,4,5,6,7
26,05,14,06,30,875,0,2,1,4,5,6,7
15,11,2041,20,51,51,211,3,2,1,4,5,6,7
1953,01,10,22,42,30,426,1,2,3,4,5,6,7
04,19,1908,05,46,49,975,3,1,2,4,5,6,7
29,10,05,44,00,282,0,2,1,4,5,6,7
11,08,1900,19,40,02,256,3,2,1,4,5,6,7
1904,06,11,13,04,29,239,1,2,3,4,5,6,7
04,05,2064,17,40,42,595,3,1,2,4,5,6,7
21,05,22,30,32,609,0,2,1,4,5,6,7
22,03,1973,13,18,11,119,3,2,1,4,5,6,7
2044,09,21,18,30,44,475,1,2,3,4,5,6,7
10,17,1996,04,45,04,312,3,1,2,4,5,6,7
27,04,15,06,47,676,0,2,1,4,5,6,7
01,06,1978,21,02,14,328,3,2,1,4,5,6,7
1917,05,21,22,58,48,925,1,2,3,4,5,6,7
09,02,1940,14,03,37,767,3,1,2,4,5,6,7
20,04,11,19,33,972,0,2,1,4,5,6,7
03,02,2004,17,33,33,001,3,2,1,4,5,6,7
2095,03,10,06,35,44,787,1,2,3,4,5,6,7
11,06,2013,18,39,39,810,3,1,2,4,5,6,7
23,05,10,42,24,247,0,2,1,4,5,6,7
25,02,2065,07,04,35,602,3,2,1,4,5,6,7
1919,11,10,00,45,06,692,1,2,3,4,5,6,7
10,02,1917,08,24,40,388,3,1,2,4,5,6,7
15,07,10,50,21,100,0,2,1,4,5,6,7
30,09,1939,20,27,25,807,3,2,1,4,5,6,7
2081,09,17,14,09,13,244,1,2,3,4,5,6,7
04,13,1916,08,49,34,464,3,1,2,4,5,6,7
23,06,07,34,15,503,0,2,1,4,5,6,7
21,02,2069,11,06,50,981,3,2,1,4,5,6,7
1970,08,09,22,56,06,390,1,2,3,4,5,6,7
08,11,2019,04,37,07,204,3,1,2,4,5,6,7
14,11,14,55,31,185,0,2,1,4,5,6,7
11,01,2084,22,49,40,683,3,2,1,4,5,6,7
1991,05,08,05,21,43,487,1,2,3,4,5,6,7
10,29,2012,12,49,20,717,3,1,2,4,5,6,7
04,09,06,10,07,070,0,2,1,4,5,6,7
25,09,1992,11,51,28,171,3,2,1,4,5,6,7
1928,04,15,06,50,47,161,1,2,3,4,5,6,7
01,09,1938,02,19,49,818,3,1,2,4,5,6,7
22,04,06,40,28,521,0,2,1,4,5,6,7
27,07,1940,01,29,25,840,3,2,1,4,5,6,7
1920,08,07,15,48,18,159,1,2,3,4,5,6,7
01,06,2039,00,38,22,418,3,1,2,4,5,6,7
22,04,06,31,56,953,0,2,1,4,5,6,7
04,10,1902,07,44,32,131,3,2,1,4,5,6,7
2098,05,01,10,11,06,221,1,2,3,4,5,6,7
11,28,2053,03,35,20,341,3,1,2,4,5,6,7
01,11,16,37,29,503,0,2,1,4,5,6,7
24,08,1975,04,39,03,510,3,2,1,4,5,6,7
2025,11,11,15,44,06,623,1,2,3,4,5,6,7
07,26,2075,14,38,12,618,3,1,2,4,5,6,7
13,10,16,32,17,826,0,2,1,4,5,6,7
19,04,1942,06,30,15,738,3,2,1,4,5,6,7
1993,02,26,11,41,43,457,1,2,3,4,5,6,7
11,10,1995,06,09,25,540,3,1,2,4,5,6,7
14,09,12,24,38,769,0,2,1,4,5,6,7
15,08,2018,13,34,37,807,3,2,1,4,5,6,7
1931,07,27,19,39,41,902,1,2,3,4,5,6,7
03,26,1937,16,51,28,065,3,1,2,4,5,6,7
16,06,03,29,43,622,0,2,1,4,5,6,7
17,02,1954,14,23,37,604,3,2,1,4,5,6,7
1990,11,14,15,32,41,697,1,2,3,4,5,6,7
02,14,2058,16,30,00,473,3,1,2,4,5,6,7
08,07,09,10,47,879,0,2,1,4,5,6,7
14,06,2068,11,50,45,552,3,2,1,4,5,6,7
2005,02,04,15,00,29,800,1,2,3,4,5,6,7
05,04,1978,12,08,44,542,3,1,2,4,5,6,7
15,05,02,35,32,966,0,2,1,4,5,6,7
25,07,1932,15,45,35,249,3,2,1,4,5,6,7
1942,07,15,11,18,18,731,1,2,3,4,5,6,7
